Phrase,Definition
allow for sth,to consider or include something when you are making plans or judging a situation
answer (sb) back,"if someone, especially a child, answers back, or answers someone back, they reply rudely to someone they should be polite to"
ask after sb/sth,"to ask for information about someone, especially about their health"
ask out sb or ask sb out,"to invite someone to come with you to a place such as the cinema or a restaurant, especially as a way of starting a romantic relationship"
ask sb over/round,to invite someone to come to your house
back down,"to admit that you are wrong or that you have been defeated, often because you are forced to"
back off,"to stop being involved in a situation, especially in order to allow other people to deal with it themselves"
back onto sth,"if a building backs onto something, its back faces that thing"
back out,to decide not to do something that you were going to do or that you had agreed to do
back up (sth) or back (sth) up,to make a copy of computer information so that you do not lose it
back up sb or back sb up,to say that someone is telling the truth
back up sb or back sb up,to support or help someone
back-up,an extra copy of computer information
bang into sth,"to knock against something, usually by accident"
bank on sth,to depend on something happening
bargain for/on sth,to expect something to happen and be prepared for it
barrack for sb,"informal, American & Australian, to shout encouragement to the players in a football team"
bash sth/sb about,to treat something or someone in a rough way
bawl out sb or bawl sb out,"informal, American & Australian, to tell someone angrily that something they have done is wrong"
be booked up,"if an event, person, or place is booked up, they have no space or time available for someone"
be caught up in sth,"to be involved in a situation, often when you do not want to be"
be cut off,to be a long way from other places and people
be dying for sth,"informal, to want something very much, especially food or drink"
be getting at sth,"informal, if you ask someone what they are getting at, you are asking them what they mean, usually because they have expressed something indirectly"
be hung up,"informal, to be very worried about something and spend a lot of time thinking about it"
be left over,"if an amount of money or food is left over, it remains when the rest has been used or eaten"
be left over,to exist from an earlier time
be littered with sth,"if something is littered with a particular type of thing, it has or contains a lot of that thing"
be mixed up in sth,"informal, to be involved in an illegal or unpleasant activity"
be partied out,"informal, to have had enough of parties because you have been to so many"
be playing at sth,"if you ask what someone is playing at, you ask what they are doing, in a way which shows that you are surprised and angry"
be pressed for sth,"to have very little or not enough of something, especially time or money"
be put out,"to be annoyed, often because of something that someone has done or said to you"
be rained off,"if a sport or other outside activity is rained off, it cannot start or continue because it is raining"
be set against sth/doing sth,to be opposed to doing or having something
be snowed in,"if a person or place is snowed in, there is so much snow that it is impossible to travel anywhere or leave that place"
be snowed under,"informal, to have so much work that you have problems dealing with it"
be spread out,"if people or things are spread out, they are in different parts of a large area and are not close together"
be taken up with sth,to be very busy doing something
be thrown together,"if people are thrown together in a situation, that situation causes them to meet each other and to get to know each other"
be tied up,"informal, to be busy so that you are unable to see or speak to anyone else or go anywhere"
be tucked away,to be in a quiet or hidden place which not many people see or go to
beat down on sb/sth or beat sth/sb down,to force someone to reduce the price of something
beat up sb or beat sb up,to hurt someone badly by hitting or kicking them again and again
become of sb/sth,"if you ask what became of someone or something, you want to know where they are and what happened to them"
belt into sth (Australian),to begin to do something quickly and with a lot of effort
